location,location_mentions_2026-02-12_to_2026-02-17,unique_comments_2026-02-12_to_2026-02-17,comment_share_2026-02-12_to_2026-02-17,location_mentions_2026-02-18_to_2026-03-01,unique_comments_2026-02-18_to_2026-03-01,comment_share_2026-02-18_to_2026-03-01,mention_delta,comment_share_delta,growth_rate
ময়মনসিংহ,2.0,2.0,0.002677376171352075,5.0,5.0,0.0030211480362537764,3.0,0.00034377186490170157,1.5
দিনাজপুর,1.0,1.0,0.0013386880856760374,4.0,4.0,0.002416918429003021,3.0,0.0010782303433269837,3.0
নওগাঁ,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
সাতক্ষীরা,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
ফরিদপুর,2.0,2.0,0.002677376171352075,5.0,5.0,0.0030211480362537764,3.0,0.00034377186490170157,1.5
সিরাজগঞ্জ,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
পঞ্চগড়,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
Bagerhat,7.0,7.0,0.009370816599732263,10.0,10.0,0.006042296072507553,3.0,-0.00332852052722471,0.42857142857142855
Chapainawabganj,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
Jashore,1.0,1.0,0.0013386880856760374,4.0,4.0,0.002416918429003021,3.0,0.0010782303433269837,3.0
Gaibandha,0.0,0.0,0.0,3.0,3.0,0.0018126888217522659,3.0,0.0018126888217522659,inf
পিরোজপুর,0.0,0.0,0.0,2.0,2.0,0.0012084592145015106,2.0,0.0012084592145015106,inf
Shariatpur,2.0,2.0,0.002677376171352075,4.0,4.0,0.002416918429003021,2.0,-0.0002604577423490537,1.0
বরগুনা,0.0,0.0,0.0,2.0,2.0,0.0012084592145015106,2.0,0.0012084592145015106,inf
বান্দরবান,0.0,0.0,0.0,2.0,2.0,0.0012084592145015106,2.0,0.0012084592145015106,inf
Naogaon,4.0,4.0,0.00535475234270415,6.0,6.0,0.0036253776435045317,2.0,-0.001729374699199618,0.5
Panchagarh,5.0,5.0,0.006693440428380187,7.0,7.0,0.004229607250755287,2.0,-0.0024638331776249004,0.4
ঠাকুরগাঁও,1.0,1.0,0.0013386880856760374,3.0,3.0,0.0018126888217522659,2.0,0.0004740007360762284,2.0
Pirojpur,3.0,3.0,0.004016064257028112,5.0,5.0,0.0030211480362537764,2.0,-0.0009949162207743356,0.6666666666666666
জামালপুর,1.0,1.0,0.0013386880856760374,3.0,3.0,0.0018126888217522659,2.0,0.0004740007360762284,2.0
শেরপুর,0.0,0.0,0.0,2.0,2.0,0.0012084592145015106,2.0,0.0012084592145015106,inf
Chuadanga,0.0,0.0,0.0,2.0,2.0,0.0012084592145015106,2.0,0.0012084592145015106,inf
মাগুরা,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
রাঙ্গামাটি,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
Habiganj,6.0,6.0,0.008032128514056224,7.0,7.0,0.004229607250755287,1.0,-0.003802521263300937,0.16666666666666666
রাজবাড়ী,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
লক্ষ্মীপুর,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
বাগেরহাট,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
Jhalokati,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
কুড়িগ্রাম,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
হবিগঞ্জ,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
পটুয়াখালী,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
গাইবান্ধা,1.0,1.0,0.0013386880856760374,2.0,2.0,0.0012084592145015106,1.0,-0.00013022887117452686,1.0
গোপালগঞ্জ,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
নারায়ণগঞ্জ,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
চুয়াডাঙ্গা,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
টাঙ্গাইল,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
ঝালকাঠি,0.0,0.0,0.0,1.0,1.0,0.0006042296072507553,1.0,0.0006042296072507553,inf
সুনামগঞ্জ,2.0,2.0,0.002677376171352075,2.0,2.0,0.0012084592145015106,0.0,-0.0014689169568505643,0.0
শরীয়তপুর,1.0,1.0,0.0013386880856760374,1.0,1.0,0.0006042296072507553,0.0,-0.0007344584784252821,0.0
লালমনিরহাট,1.0,1.0,0.0013386880856760374,1.0,1.0,0.0006042296072507553,0.0,-0.0007344584784252821,0.0
Bandarban,3.0,3.0,0.004016064257028112,3.0,3.0,0.0018126888217522659,0.0,-0.0022033754352758462,0.0
Madaripur,4.0,4.0,0.00535475234270415,4.0,4.0,0.002416918429003021,0.0,-0.0029378339137011286,0.0
মানিকগঞ্জ,1.0,1.0,0.0013386880856760374,1.0,1.0,0.0006042296072507553,0.0,-0.0007344584784252821,0.0
Nilphamari,4.0,4.0,0.00535475234270415,4.0,4.0,0.002416918429003021,0.0,-0.0029378339137011286,0.0
Netrokona,3.0,3.0,0.004016064257028112,2.0,2.0,0.0012084592145015106,-1.0,-0.0028076050425266015,-0.3333333333333333
ব্রাহ্মণবাড়িয়া,2.0,2.0,0.002677376171352075,1.0,1.0,0.0006042296072507553,-1.0,-0.0020731465641013196,-0.5
নীলফামারী,2.0,2.0,0.002677376171352075,1.0,1.0,0.0006042296072507553,-1.0,-0.0020731465641013196,-0.5
Moulvibazar,2.0,2.0,0.002677376171352075,1.0,1.0,0.0006042296072507553,-1.0,-0.0020731465641013196,-0.5
Meherpur,1.0,1.0,0.0013386880856760374,0.0,0.0,0.0,-1.0,-0.0013386880856760374,-1.0
খাও হালুয়া,1.0,1.0,0.0013386880856760374,0.0,0.0,0.0,-1.0,-0.0013386880856760374,-1.0
মৌলভীবাজার,2.0,2.0,0.002677376171352075,1.0,1.0,0.0006042296072507553,-1.0,-0.0020731465641013196,-0.5
Kurigram,3.0,3.0,0.004016064257028112,1.0,1.0,0.0006042296072507553,-2.0,-0.003411834649777357,-0.6666666666666666
Rajbari,4.0,4.0,0.00535475234270415,1.0,1.0,0.0006042296072507553,-3.0,-0.0047505227354533944,-0.75
